City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.52,-28.7,60.8,77,40,13.87,scattered clouds
1,Butaritari,KI,3.07,172.79,81.25,76,94,15.84,overcast clouds
2,Virginia Beach,US,36.85,-75.98,72.0,73,75,4.7,broken clouds
3,Nakhon Thai,TH,17.1,100.84,72.1,86,0,3.0,clear sky
4,Dubuque,US,42.48,-90.87,71.01,44,7,8.01,clear sky
5,Lincoln,US,40.8,-96.67,73.0,35,1,9.17,clear sky
6,Saint-Philippe,RE,-21.36,55.77,73.4,73,0,14.99,clear sky
7,Puerto Ayora,EC,-0.74,-90.35,75.2,73,75,12.75,broken clouds
8,Avarua,CK,-21.21,-159.78,73.4,88,98,8.77,overcast clouds
9,Vila Velha,BR,-20.33,-40.29,79.0,74,40,16.11,scattered clouds
10,Ushuaia,AR,-54.8,-68.3,55.4,41,20,4.7,few clouds
11,Gouyave,GD,12.16,-61.73,86.0,79,75,19.46,broken clouds
12,Upernavik,GL,72.79,-56.15,1.53,80,14,6.71,few clouds
13,Dawan,CN,24.34,112.95,63.84,73,6,5.97,clear sky
14,Punta Arenas,CL,-53.15,-70.92,55.4,51,40,25.28,scattered clouds
15,Dali,CN,25.7,100.18,50.86,78,0,2.04,clear sky
16,Zacualpan,MX,21.25,-105.17,80.6,42,5,11.41,clear sky
17,Nikolskoye,RU,59.7,30.79,46.4,65,20,11.18,few clouds
18,Rikitea,PF,-23.12,-134.97,71.56,82,51,19.22,broken clouds
19,Mataura,NZ,-46.19,168.86,39.7,93,6,3.02,clear sky
20,Albany,US,42.6,-73.97,72.0,29,7,5.59,clear sky
21,Barrow,US,71.29,-156.79,21.2,85,90,9.17,overcast clouds
22,Athabasca,CA,54.72,-113.29,21.2,73,56,5.82,broken clouds
23,Chuy,UY,-33.7,-53.46,70.02,68,45,14.97,scattered clouds
24,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,69,90,10.29,overcast clouds
25,Bluff,NZ,-46.6,168.33,45.97,83,19,12.28,few clouds
26,Thunder Bay,CA,48.4,-89.32,64.4,42,75,10.29,broken clouds
27,Gull Lake,CA,50.1,-108.48,35.6,65,1,6.93,clear sky
28,Ancud,CL,-41.87,-73.82,59.0,54,0,10.29,clear sky
29,Yellowknife,CA,62.46,-114.35,10.99,92,20,3.36,few clouds
30,Jamestown,US,42.1,-79.24,66.0,51,1,12.75,clear sky
31,Japura,ID,-0.32,102.35,74.64,96,75,2.24,light rain
32,Sinnamary,GF,5.38,-52.95,81.84,83,38,7.83,moderate rain
33,Goderich,CA,43.75,-81.72,59.0,62,100,13.87,overcast clouds
34,Carnarvon,AU,-24.87,113.63,69.8,100,40,12.75,scattered clouds
35,Susanville,US,40.42,-120.65,48.2,47,40,20.8,scattered clouds
36,Tiksi,RU,71.69,128.87,1.6,94,100,2.37,overcast clouds
37,Norman Wells,CA,65.28,-126.83,-0.4,77,75,4.7,broken clouds
38,Kamiiso,JP,41.82,140.65,56.37,73,66,12.24,broken clouds
39,Salalah,OM,17.02,54.09,78.8,61,0,2.24,clear sky
40,San Andres,CO,12.58,-81.7,78.8,94,75,11.41,light intensity drizzle
41,Los Llanos De Aridane,ES,28.66,-17.92,73.4,56,40,6.93,scattered clouds
42,Hermanus,ZA,-34.42,19.23,57.0,82,95,1.01,overcast clouds
43,Mabaruma,GY,8.2,-59.78,81.99,88,47,5.48,moderate rain
44,Worland,US,44.02,-107.96,42.8,60,1,3.36,clear sky
45,Lagoa,PT,39.05,-27.98,60.96,64,86,10.6,overcast clouds
46,Axim,GH,4.87,-2.24,79.83,82,66,5.73,broken clouds
47,Katsuura,JP,35.13,140.3,66.99,76,75,6.93,light rain
48,Ponta Do Sol,PT,32.67,-17.1,68.0,56,20,9.17,few clouds
49,Saint George,US,37.1,-113.58,73.99,18,1,16.11,clear sky
50,Lerwick,GB,60.15,-1.15,48.2,93,20,2.24,few clouds
51,Cayenne,GF,4.93,-52.33,78.8,100,26,5.82,moderate rain
52,Jati,PK,24.35,68.27,75.92,54,0,6.11,clear sky
53,Coihaique,CL,-45.58,-72.07,59.0,47,0,8.05,clear sky
54,East London,ZA,-33.02,27.91,64.4,77,20,17.22,few clouds
55,Severo-Kurilsk,RU,50.68,156.12,35.04,82,77,18.9,broken clouds
56,Buderim,AU,-26.68,153.05,66.99,88,93,1.01,light rain
57,Altay,CN,47.87,88.12,28.65,83,0,1.61,clear sky
58,Castro,BR,-24.79,-50.01,75.65,32,0,3.2,clear sky
59,Saint-Pierre,RE,-21.34,55.48,73.4,73,0,14.99,clear sky
60,Mangai,CD,-4.05,19.53,69.35,98,96,0.43,overcast clouds
61,Port Alfred,ZA,-33.59,26.89,63.1,83,100,22.73,light rain
62,Tautira,PF,-17.73,-149.15,80.6,74,20,14.99,few clouds
63,Strelka,RU,58.07,93.03,15.62,96,93,4.41,overcast clouds
64,Hobart,AU,-42.88,147.33,44.6,82,75,9.17,broken clouds
65,Kapaa,US,22.08,-159.32,71.6,100,40,5.82,scattered clouds
66,Mar Del Plata,AR,-38.0,-57.56,71.6,68,20,12.75,few clouds
67,Cidreira,BR,-30.18,-50.21,70.36,72,3,15.39,clear sky
68,Puerto Triunfo,CO,5.87,-74.64,90.61,53,72,2.53,broken clouds
69,Cape Town,ZA,-33.93,18.42,61.0,87,40,8.05,scattered clouds
70,Mbanza-Ngungu,CD,-5.25,14.87,69.13,95,82,0.63,broken clouds
71,Okhotsk,RU,59.38,143.3,6.44,88,26,21.5,scattered clouds
72,Leningradskiy,RU,69.38,178.42,27.95,98,100,14.94,light snow
73,Ust-Kuyga,RU,70.02,135.6,-24.95,84,92,5.12,overcast clouds
74,Angoram,PG,-4.06,144.07,73.56,98,100,2.26,overcast clouds
75,Canico,PT,32.63,-16.85,68.0,56,20,9.17,few clouds
76,Vaini,TO,-21.2,-175.2,71.6,83,20,4.7,few clouds
77,Xining,CN,36.62,101.77,33.35,72,0,1.95,clear sky
78,Hilo,US,19.73,-155.09,73.99,73,40,4.7,scattered clouds
79,Torun,PL,53.01,18.6,52.0,97,100,6.51,overcast clouds
80,Georgetown,MY,5.41,100.34,78.8,88,20,1.12,light rain
81,Iqaluit,CA,63.75,-68.51,17.6,67,90,20.8,light snow
82,Acarau,BR,-2.89,-40.12,87.42,53,45,20.94,scattered clouds
83,Jumla,NP,29.27,82.18,40.03,63,0,4.21,clear sky
84,Quelimane,MZ,-17.88,36.89,84.2,66,0,17.22,clear sky
85,Ilulissat,GL,69.22,-51.1,8.6,65,20,32.21,few clouds
86,Tasiilaq,GL,65.61,-37.64,26.6,58,20,1.12,few clouds
87,Haines Junction,CA,60.75,-137.51,-0.4,77,78,2.77,broken clouds
88,Upata,VE,8.01,-62.4,85.1,68,60,1.88,light rain
89,Faanui,PF,-16.48,-151.75,79.88,78,32,16.04,scattered clouds
90,Maniitsoq,GL,65.42,-52.9,23.47,76,100,10.85,overcast clouds
91,Longyearbyen,SJ,78.22,15.64,33.8,86,75,13.87,light snow
92,Natal,BR,-5.79,-35.21,86.0,62,75,19.46,broken clouds
93,Qaanaaq,GL,77.48,-69.36,-5.71,75,50,9.17,scattered clouds
94,Tuatapere,NZ,-46.13,167.68,45.41,79,36,6.08,scattered clouds
95,Kruisfontein,ZA,-34.0,24.73,57.0,91,100,1.01,overcast clouds
96,Port Said,EG,31.26,32.28,71.6,73,0,3.36,clear sky
97,Usoke,TZ,-5.17,32.35,82.4,42,20,2.8,few clouds
98,Radomsko,PL,51.07,19.44,46.0,10,100,6.91,overcast clouds
99,Dikson,RU,73.51,80.55,-2.94,90,26,4.81,scattered clouds
100,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,75,13.87,broken clouds
101,Saint Pete Beach,US,27.73,-82.74,84.0,1,95,3.0,overcast clouds
102,Quatre Cocos,MU,-20.21,57.76,73.99,78,20,5.82,few clouds
103,Naryan-Mar,RU,67.67,53.09,34.86,97,100,4.03,overcast clouds
104,Kodiak,US,57.79,-152.41,33.8,80,1,8.05,clear sky
105,Ostrovnoy,RU,68.05,39.51,34.47,93,100,10.69,light rain
106,Lompoc,US,34.64,-120.46,61.0,77,40,17.22,scattered clouds
107,Cockburn Town,TC,21.46,-71.14,81.28,74,96,17.76,light rain
108,Itarema,BR,-2.92,-39.92,86.54,56,26,19.35,scattered clouds
109,Lavrentiya,RU,65.58,-171.0,35.13,86,95,29.48,overcast clouds
110,Bubaque,GW,11.28,-15.83,84.24,76,14,12.97,few clouds
111,Lyuban,BY,52.8,28.0,46.65,92,100,9.82,overcast clouds
112,Port Lincoln,AU,-34.73,135.87,53.85,80,10,11.83,clear sky
113,Teguldet,RU,57.31,88.17,34.07,96,100,8.19,overcast clouds
114,Kismayo,SO,-0.36,42.55,80.31,79,53,11.45,broken clouds
115,Isangel,VU,-19.55,169.27,76.69,80,5,3.87,clear sky
116,Sao Filipe,CV,14.9,-24.5,77.92,82,80,6.82,broken clouds
117,San Ignacio,BZ,17.16,-89.07,78.8,88,90,6.93,light rain
118,Aksarka,RU,66.56,67.8,20.07,98,88,1.39,overcast clouds
119,Akdepe,TM,42.06,59.38,48.2,45,64,6.93,haze
120,Breyten,ZA,-26.3,29.99,64.26,43,18,4.54,few clouds
121,Ahipara,NZ,-35.17,173.17,60.67,94,38,5.7,scattered clouds
122,Busselton,AU,-33.65,115.33,59.0,46,1,12.71,clear sky
123,Porto Novo,BJ,6.5,2.6,86.0,74,40,12.75,scattered clouds
124,Beringovskiy,RU,63.05,179.32,30.74,89,74,16.8,broken clouds
125,Lichuan,CN,30.3,108.85,47.75,87,50,2.08,scattered clouds
126,Mapiripan,CO,2.89,-72.13,87.21,66,35,6.42,light rain
127,Hluti,SZ,-27.22,31.62,87.8,43,51,4.7,broken clouds
128,Freeport,US,40.66,-73.58,69.01,59,1,11.41,clear sky
129,Nantucket,US,41.28,-70.1,62.6,82,1,13.87,clear sky
130,Lebu,CL,-37.62,-73.65,56.64,65,0,20.31,clear sky
131,New Norfolk,AU,-42.78,147.06,44.01,70,28,1.99,scattered clouds
132,Kamina,CD,-8.74,24.99,70.0,78,72,4.81,broken clouds
133,Verkhoyansk,RU,67.54,133.38,-25.94,84,14,0.76,few clouds
134,San Quintin,MX,30.48,-115.95,74.79,52,27,7.74,scattered clouds
135,Kawalu,ID,-7.38,108.21,73.24,93,100,2.3,light rain
136,Cabo San Lucas,MX,22.89,-109.91,84.99,69,5,6.93,clear sky
137,Neiafu,TO,-18.65,-173.98,75.2,83,75,4.7,broken clouds
138,Chongwe,ZM,-15.33,28.68,79.38,29,8,5.64,clear sky
139,Cao Bang,VN,22.67,106.25,64.96,82,19,3.49,few clouds
140,Kasongo-Lunda,CD,-6.47,16.82,70.99,92,82,1.97,broken clouds
141,Torbay,CA,47.67,-52.73,52.0,87,75,25.28,broken clouds
142,Stokmarknes,NO,68.56,14.91,46.4,65,75,26.4,shower rain
143,Bambous Virieux,MU,-20.34,57.76,73.99,78,20,5.82,few clouds
144,Belmonte,BR,-15.86,-38.88,73.4,94,75,10.29,light rain
145,Revelstoke,CA,50.98,-118.2,37.4,62,1,4.7,clear sky
146,Vicksburg,US,32.35,-90.88,75.2,53,1,5.82,clear sky
147,Naron,ES,43.52,-8.15,57.99,93,100,3.36,overcast clouds
148,Victoria,HK,22.29,114.16,77.0,60,37,9.17,scattered clouds
149,Khatanga,RU,71.97,102.5,-5.39,91,95,2.48,overcast clouds
150,Moree,AU,-29.47,149.85,55.4,62,0,1.12,clear sky
151,Okoneshnikovo,RU,54.84,75.08,42.26,90,96,8.84,overcast clouds
152,Thompson,CA,55.74,-97.86,8.6,84,90,3.36,light snow
153,Sikandra,IN,26.37,79.65,68.31,25,0,3.13,clear sky
154,Fuzhou,CN,26.06,119.31,69.8,83,75,22.37,broken clouds
155,Northam,GB,51.03,-4.22,51.01,86,1,4.0,clear sky
156,Chokurdakh,RU,70.63,147.92,-3.96,93,25,5.99,scattered clouds
157,Hami,CN,42.8,93.45,36.7,66,0,4.27,clear sky
158,Kahului,US,20.89,-156.47,75.2,69,75,3.36,broken clouds
159,Zermatt,CH,46.02,7.75,41.0,36,5,16.11,clear sky
160,Touros,BR,-5.2,-35.46,86.0,62,40,19.46,scattered clouds
161,Husavik,IS,66.04,-17.34,39.2,44,75,19.46,light intensity drizzle
162,Prince Rupert,CA,54.32,-130.32,39.2,74,90,4.7,overcast clouds
163,Okato,NZ,-39.2,173.88,59.0,95,94,1.01,light rain
164,Meteti,PA,8.5,-77.98,83.53,63,37,10.38,scattered clouds
165,Abaza,RU,52.66,90.09,33.04,94,100,3.38,overcast clouds
166,Kiama,AU,-34.68,150.87,59.0,88,76,4.76,light rain
167,Ust-Barguzin,RU,53.45,108.98,20.71,85,97,7.11,overcast clouds
168,Hammerfest,NO,70.66,23.68,42.8,81,75,42.5,broken clouds
169,Tazovskiy,RU,67.47,78.7,13.53,96,100,16.51,overcast clouds
170,Luanda,AO,-8.84,13.23,82.4,74,20,10.29,few clouds
171,Gorodishche,RU,48.8,44.47,43.18,75,75,13.42,broken clouds
172,Wynyard,AU,-41.0,145.72,41.0,81,26,1.99,scattered clouds
173,Saint-Georges,GD,12.06,-61.75,86.0,79,75,19.46,broken clouds
174,Boke,GN,10.94,-14.3,86.4,64,35,3.53,scattered clouds
175,Cunha,BR,-23.07,-44.96,82.4,39,20,5.82,few clouds
176,Chabua,IN,27.48,95.17,65.28,94,0,1.99,clear sky
177,Bethel,US,41.37,-73.41,70.0,48,1,9.17,clear sky
178,Olinda,BR,-8.01,-34.86,86.0,70,75,13.87,broken clouds
179,Saint-Augustin,CA,51.23,-58.65,44.2,64,47,6.96,scattered clouds
180,Olafsvik,IS,64.89,-23.71,35.64,82,98,32.82,overcast clouds
181,Borogontsy,RU,62.67,131.17,-6.61,90,94,2.1,overcast clouds
182,Esperance,AU,-33.87,121.9,53.6,81,90,9.17,overcast clouds
183,Atuona,PF,-9.8,-139.03,77.99,77,70,20.27,broken clouds
184,Eyrarbakki,IS,63.86,-21.15,35.6,64,75,18.34,light rain
185,Anjiang,CN,27.32,110.1,56.88,87,39,1.57,light rain
186,Tuktoyaktuk,CA,69.45,-133.04,14.0,72,75,12.75,broken clouds
187,Toamasina,MG,-18.17,49.38,77.0,83,75,6.6,shower rain
188,Laurel,US,39.1,-76.85,73.0,40,1,5.82,clear sky
189,Kaitangata,NZ,-46.28,169.85,48.99,91,16,1.99,few clouds
190,Qaqortoq,GL,60.72,-46.03,26.6,86,90,4.7,snow
191,Cherskiy,RU,68.75,161.3,12.51,96,71,14.83,broken clouds
192,Huarmey,PE,-10.07,-78.15,69.51,62,63,11.3,broken clouds
193,Tilichiki,RU,60.47,166.1,27.66,91,54,6.73,broken clouds
194,Richards Bay,ZA,-28.78,32.04,73.31,81,27,3.58,scattered clouds
195,Buraydah,SA,26.33,43.98,77.0,25,20,6.93,few clouds
196,Tadine,NC,-21.55,167.88,75.47,84,4,5.95,clear sky
197,Cap Malheureux,MU,-19.98,57.61,73.99,68,8,8.99,clear sky
198,Collie,AU,-33.37,116.15,59.0,46,18,8.52,few clouds
199,Bredasdorp,ZA,-34.53,20.04,60.8,67,94,3.36,overcast clouds
200,Najran,SA,17.49,44.13,73.4,29,20,4.7,few clouds
201,Chumikan,RU,54.72,135.31,14.4,92,8,14.05,clear sky
202,Tamandare,BR,-8.76,-35.1,82.58,71,89,10.8,overcast clouds
203,Skibbereen,IE,51.55,-9.27,50.0,87,75,13.87,broken clouds
204,Gazanjyk,TM,39.24,55.52,63.37,23,97,8.16,overcast clouds
205,Buchanan,LR,5.88,-10.05,82.4,83,75,6.93,broken clouds
206,Arona,ES,28.1,-16.68,73.4,64,75,10.29,broken clouds
207,Vardo,NO,70.37,31.11,35.6,93,75,29.97,broken clouds
208,Yashkul,RU,46.17,45.34,48.38,68,80,9.53,broken clouds
209,Ewing,US,40.27,-74.8,72.0,48,52,7.11,broken clouds
210,Flin Flon,CA,54.77,-101.86,14.0,85,90,5.82,light snow
211,Trussville,US,33.62,-86.61,77.0,53,20,3.36,few clouds
212,Laguna,US,38.42,-121.42,61.0,41,1,6.93,clear sky
213,Kirovohrad,UA,48.51,32.26,47.19,75,64,12.26,broken clouds
214,Finspang,SE,58.71,15.77,53.6,87,34,6.93,scattered clouds
215,Guerrero Negro,MX,27.98,-114.06,80.96,37,69,6.26,broken clouds
216,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.4,73,75,13.87,broken clouds
217,Camacha,PT,33.08,-16.33,64.4,63,40,16.11,scattered clouds
218,Pevek,RU,69.7,170.31,22.24,96,100,18.41,overcast clouds
219,Faya,SA,18.39,42.45,60.8,87,0,4.7,clear sky
220,Hithadhoo,MV,-0.6,73.08,84.0,67,3,2.62,clear sky
221,Satinka,RU,52.38,41.68,41.74,80,94,12.57,light rain
222,Provideniya,RU,64.38,-173.3,35.91,83,97,33.49,overcast clouds
223,Skelleftea,SE,64.75,20.95,50.0,57,0,19.46,clear sky
224,Hamilton,US,39.18,-84.53,69.01,45,20,6.93,few clouds
225,Tarakan,ID,3.3,117.63,81.41,75,46,2.28,moderate rain
226,Yar-Sale,RU,66.83,70.83,19.29,97,88,5.82,overcast clouds
227,Mahebourg,MU,-20.41,57.7,71.6,78,20,5.82,few clouds
228,Te Anau,NZ,-45.42,167.72,40.66,86,7,2.68,clear sky
229,Sungurlu,TR,40.17,34.37,48.76,66,0,4.97,clear sky
230,Miranda,CO,3.25,-76.23,80.6,57,40,6.93,scattered clouds
231,Sitka,US,57.05,-135.33,35.6,69,90,4.7,overcast clouds
232,Grindavik,IS,63.84,-22.43,35.6,64,75,25.28,shower rain
233,Kibiti,TZ,-7.72,38.94,72.01,86,22,5.35,few clouds
234,Huilong,CN,31.81,121.66,64.99,87,0,5.28,clear sky
235,Danielskuil,ZA,-28.19,23.54,70.2,35,63,11.05,broken clouds
236,Koslan,RU,63.46,48.9,34.68,94,94,5.55,overcast clouds
237,Digras,IN,20.12,77.72,67.77,46,0,2.06,clear sky
238,Ixtapa,MX,20.7,-105.2,86.0,42,5,2.24,clear sky
239,Bengkulu,ID,-3.8,102.27,76.17,84,100,3.24,overcast clouds
240,Bwanga,TZ,-3.03,31.76,68.41,82,41,5.77,scattered clouds
241,Krasnoturansk,RU,54.32,91.56,33.8,80,0,4.47,clear sky
242,Stykkisholmur,IS,65.08,-22.73,33.98,85,90,30.2,moderate rain
243,Yulara,AU,-25.24,130.99,68.0,22,30,6.93,scattered clouds
244,Yuncheng,CN,35.02,110.99,51.51,44,0,7.65,clear sky
245,Grand Gaube,MU,-20.01,57.66,73.99,68,13,8.99,few clouds
246,Talakan,RU,50.32,130.37,25.16,93,99,2.89,overcast clouds
247,Brae,GB,60.4,-1.35,48.2,93,20,2.24,few clouds
248,Denia,ES,38.84,0.11,69.01,92,94,3.33,overcast clouds
249,Sola,VU,-13.88,167.55,78.66,86,100,16.24,overcast clouds
250,Tokmak,UA,47.25,35.71,45.39,75,20,9.66,few clouds
251,Geraldton,AU,-28.77,114.6,68.0,72,0,4.7,clear sky
252,Lesnoy,RU,57.62,63.08,40.75,88,100,8.3,overcast clouds
253,Boa Vista,BR,2.82,-60.67,93.2,44,75,3.36,broken clouds
254,Russell,US,32.35,-85.2,75.2,57,1,6.93,clear sky
255,Micheweni,TZ,-4.97,39.83,78.4,76,13,7.2,few clouds
256,Mayo,US,38.89,-76.51,72.0,72,1,5.82,clear sky
257,Hirara,JP,24.8,125.28,78.93,89,0,13.0,clear sky
258,Jasper,US,37.2,-94.35,73.0,60,1,9.17,clear sky
259,Lelystad,NL,52.51,5.47,48.99,76,13,3.0,few clouds
260,Nabire,ID,-3.37,135.48,75.61,86,100,3.91,overcast clouds
261,Togur,RU,58.36,82.83,34.66,95,100,8.95,overcast clouds
262,Singkang,MY,2.1,102.8,78.8,94,20,1.12,few clouds
263,Ucluelet,CA,48.93,-125.55,43.0,100,5,2.24,clear sky
264,Aklavik,CA,68.22,-135.01,15.8,92,75,4.7,broken clouds
265,Nanakuli,US,21.39,-158.15,75.2,88,1,6.67,clear sky
266,Nome,US,64.5,-165.41,39.99,80,90,29.97,mist
267,Swan Hill,AU,-35.34,143.55,46.67,87,0,8.14,clear sky
268,Caconda,AO,-13.73,15.07,70.41,44,2,3.18,clear sky
269,Orlik,RU,52.52,99.83,8.31,85,53,3.11,broken clouds
270,Souillac,MU,-20.52,57.52,71.6,78,20,5.82,few clouds
271,Samarai,PG,-10.62,150.67,80.49,83,12,5.84,few clouds
272,Neverkino,RU,52.79,46.74,41.04,94,97,8.16,overcast clouds
273,Sterling,US,39.01,-77.43,71.01,37,20,2.57,few clouds
274,Ust-Omchug,RU,61.15,149.63,0.34,90,97,7.83,overcast clouds
275,Toropets,RU,56.5,31.64,41.36,80,69,8.63,broken clouds
276,Port Hardy,CA,50.7,-127.42,42.8,93,20,5.82,few clouds
277,Long Xuyen,VN,10.38,105.42,78.8,100,40,3.36,scattered clouds
278,Paamiut,GL,61.99,-49.67,32.04,97,100,37.51,overcast clouds
279,Meulaboh,ID,4.14,96.13,77.65,87,100,4.05,moderate rain
280,Auki,SB,-8.77,160.7,76.78,81,85,2.91,light rain
281,Fairbanks,US,64.84,-147.72,18.0,85,90,1.12,snow
282,Kashi,CN,39.45,75.98,42.8,30,0,11.18,clear sky
283,Bitung,ID,1.45,125.18,77.0,94,40,6.93,moderate rain
284,Trairi,BR,-3.28,-39.27,86.22,58,89,15.21,overcast clouds
285,Koulikoro,ML,14.0,-7.75,85.44,25,0,3.18,clear sky
286,Azuqueca De Henares,ES,40.57,-3.26,64.4,68,20,23.04,few clouds
287,Inuvik,CA,68.35,-133.72,15.8,78,100,4.7,overcast clouds
288,Nakamura,JP,32.98,132.93,61.48,94,100,3.02,light rain
289,Westport,US,41.14,-73.36,70.0,72,1,10.29,clear sky
290,Adre,TD,13.47,22.2,77.43,24,20,8.99,few clouds
291,Bud,US,39.45,-86.18,69.8,40,1,6.93,clear sky
292,Arraias,BR,-12.93,-46.94,81.64,65,98,6.2,moderate rain
293,Santa Rosa,PH,14.31,121.11,80.6,83,20,2.24,few clouds
294,Saint-Joseph,RE,-21.37,55.62,73.4,73,0,14.99,clear sky
295,Dandong,CN,40.13,124.39,47.23,87,0,2.26,clear sky
296,Coahuayana,MX,18.73,-103.68,80.6,44,5,11.41,clear sky
297,Mutoko,ZW,-17.4,32.23,81.61,29,71,4.5,broken clouds
298,Srivardhan,IN,18.03,73.02,76.03,57,0,6.2,clear sky
299,Abonnema,NG,4.71,6.79,80.6,88,20,2.24,few clouds
300,Kjollefjord,NO,70.95,27.35,42.8,75,75,32.21,shower rain
301,Acapulco,MX,16.86,-99.89,86.0,70,40,4.7,scattered clouds
302,Praia,CV,14.92,-23.51,82.4,69,40,13.87,scattered clouds
303,San Patricio,US,28.02,-97.52,82.0,65,75,10.29,broken clouds
304,Castelnaudary,FR,43.32,1.95,63.0,87,90,23.04,overcast clouds
305,Grand-Santi,GF,4.25,-54.38,91.89,47,46,1.23,scattered clouds
306,Saskylakh,RU,71.92,114.08,3.52,93,100,5.88,overcast clouds
307,Hambantota,LK,6.12,81.12,79.5,86,75,11.27,light rain
308,Novikovo,RU,51.15,37.89,46.24,77,98,15.95,overcast clouds
309,Gardez,AF,33.6,69.23,37.71,59,0,0.76,clear sky
310,New Ulm,US,44.31,-94.46,73.99,30,1,17.22,clear sky
311,Katobu,ID,-4.94,122.53,74.73,83,51,1.88,broken clouds
312,Nanortalik,GL,60.14,-45.24,37.83,90,100,20.6,light rain
313,Ozernovskiy,RU,51.5,156.52,36.61,78,100,19.71,overcast clouds
314,Atyrau,KZ,47.12,51.88,50.0,76,75,8.95,mist
315,Gravdal,NO,68.12,13.5,46.4,61,75,20.8,shower rain
316,Taltal,CL,-25.4,-70.48,65.91,57,32,6.24,scattered clouds
317,Saldanha,ZA,-33.01,17.94,60.8,87,100,5.82,light rain
318,Samana,DO,19.21,-69.34,86.0,74,75,6.93,broken clouds
319,Pedernales,DO,18.04,-71.74,87.8,70,40,11.41,scattered clouds
320,Ballina,AU,-28.87,153.57,60.8,82,75,6.93,broken clouds
321,Rathkeale,IE,52.52,-8.94,48.2,76,75,6.93,broken clouds
322,Kavieng,PG,-2.57,150.8,82.49,79,74,13.2,broken clouds
323,Palu,ID,-0.89,119.87,76.01,78,98,1.95,overcast clouds
324,Mainit,PH,9.54,125.52,78.78,84,100,7.9,light rain
325,Byron Bay,AU,-28.65,153.62,60.8,82,75,6.93,broken clouds
326,Shahrud,IR,36.42,54.98,57.61,32,99,6.69,overcast clouds
327,Lucapa,AO,-8.42,20.74,69.21,96,71,3.89,broken clouds
328,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,82.38,72,84,11.52,broken clouds
329,Toccoa,US,34.58,-83.33,73.4,46,1,3.36,clear sky
330,Mount Gambier,AU,-37.83,140.77,46.4,93,90,6.93,overcast clouds
331,Merauke,ID,-8.47,140.33,78.58,80,86,9.6,overcast clouds
332,Chapleau,CA,47.84,-83.4,57.2,50,75,10.29,broken clouds
333,Kodinsk,RU,58.69,99.18,7.81,92,61,2.93,broken clouds
334,Sistranda,NO,63.73,8.83,50.0,81,75,32.21,broken clouds
335,Broome,US,42.25,-75.83,68.0,48,1,13.87,clear sky
336,Murupara,NZ,-38.47,176.7,57.47,89,100,1.03,overcast clouds
337,Hanover,DE,52.37,9.73,50.0,93,0,4.7,clear sky
338,Immokalee,US,26.42,-81.42,86.0,58,40,18.34,scattered clouds
339,Ankang,CN,32.68,109.02,55.09,65,0,0.4,clear sky
